uposlenik_id,prezime ,ime ,telefon,email,titula,plata,datum_zaposljenja,nadredjeni ,poslovnica_id
1,Smith ,Colin ,62111111,[email],1,5000,2020-01-01,,1
2,Schleiker ,Andrea,62111112,[email],2,2000,2020-01-15,,2
3,Coley ,Gavin,62111113,[email],2,2000,2020-01-15,,3
4,Keane,Tina,62111114,[email],3,1500,2020-02-01,,2
5,Higgins ,Richard ,62111115,[email],3,1500,2020-02-01,,1
6,Joselit ,David,62111116,[email],3,1500,2020-03-17,,1
7,Morgan ,Susan ,62111117,[email],3,1500,2020-03-17,,3
8,Little ,Julia,62111118,[email],3,1500,2020-03-29,,2
9,Hill,Graham,62111119,[email],3,1500,2020-07-12,,1
10,Nelson ,Mike,62111120,[email],3,1500,2020-08-15,,3
11,Kerr,Andrew,62111121,[email],2,2000,2020-09-14,,1